Version 4.1
SHEET 1 5252 740
WIRE -2192 -16 -2304 -16
WIRE -2112 -16 -2192 -16
WIRE -1968 -16 -1968 -112
WIRE -1968 -16 -2048 -16
WIRE -1744 -16 -1744 -112
WIRE -1744 -16 -1968 -16
WIRE -1664 -16 -1744 -16
WIRE -1520 -16 -1520 -112
WIRE -1520 -16 -1600 -16
WIRE -1296 -16 -1296 -112
WIRE -1296 -16 -1520 -16
WIRE -1216 -16 -1296 -16
WIRE -1072 -16 -1072 -112
WIRE -1072 -16 -1152 -16
WIRE -848 -16 -848 -112
WIRE -848 -16 -1072 -16
WIRE -768 -16 -848 -16
WIRE -624 -16 -624 -112
WIRE -624 -16 -704 -16
WIRE -400 -16 -624 -16
WIRE 16 16 16 -64
WIRE 704 16 704 -64
WIRE -2304 48 -2304 -16
WIRE -2416 64 -2416 -16
WIRE -400 64 -400 -16
WIRE -2192 80 -2192 -16
WIRE -1968 80 -1968 -16
WIRE -1744 80 -1744 -16
WIRE -1520 80 -1520 -16
WIRE -1296 80 -1296 -16
WIRE -1072 80 -1072 -16
WIRE -848 80 -848 -16
WIRE -624 80 -624 -16
WIRE -4432 176 -4432 64
WIRE -3536 176 -4432 176
WIRE 16 176 16 96
WIRE 704 176 704 96
WIRE 704 176 16 176
WIRE -3024 192 -3088 192
WIRE -2832 192 -2944 192
WIRE -2624 192 -2624 32
WIRE -2624 192 -2768 192
WIRE 16 208 16 176
WIRE 16 208 -32 208
WIRE -4432 224 -4432 176
WIRE -2416 240 -2416 144
WIRE -2336 240 -2416 240
WIRE -2192 240 -2192 144
WIRE -2192 240 -2272 240
WIRE -1968 240 -1968 144
WIRE -1968 240 -2192 240
WIRE -1888 240 -1968 240
WIRE -1744 240 -1744 144
WIRE -1744 240 -1824 240
WIRE -1520 240 -1520 144
WIRE -1520 240 -1744 240
WIRE -1440 240 -1520 240
WIRE -1296 240 -1296 144
WIRE -1296 240 -1376 240
WIRE -1072 240 -1072 144
WIRE -1072 240 -1296 240
WIRE -992 240 -1072 240
WIRE -848 240 -848 144
WIRE -848 240 -928 240
WIRE -624 240 -624 144
WIRE -624 240 -848 240
WIRE -400 240 -400 144
FLAG -400 240 0
FLAG -2304 48 0
FLAG -3088 -192 U
IOPIN -3088 -192 In
FLAG -3088 192 V
IOPIN -3088 192 In
FLAG -1328 -1248 A
IOPIN -1328 -1248 In
FLAG -1328 -912 Ac
IOPIN -1328 -912 In
FLAG -880 -1248 B
IOPIN -880 -1248 In
FLAG -880 -912 Bc
IOPIN -880 -912 In
FLAG 16 -1168 0
FLAG 48 -1456 PWM1
IOPIN 48 -1456 Out
FLAG 768 -1088 A
IOPIN 768 -1088 Out
FLAG 752 -400 Ac
IOPIN 752 -400 Out
FLAG 768 -64 Bc
IOPIN 768 -64 Out
FLAG 752 -736 B
IOPIN 752 -736 Out
FLAG -1616 -1104 U
FLAG -528 -1104 V
FLAG 64 -816 U
FLAG 64 -464 V
FLAG -3200 -1120 AC+
IOPIN -3200 -1120 In
FLAG -3200 -1056 AC-
IOPIN -3200 -1056 In
FLAG -3536 -144 AC+
IOPIN -3536 -144 Out
FLAG -3536 176 AC-
IOPIN -3536 176 Out
FLAG -4432 224 0
FLAG -2064 -1072 0
FLAG -2016 -1264 DC+
IOPIN -2016 -1264 Out
FLAG -2016 -912 DC-
IOPIN -2016 -912 Out
FLAG -1056 -1440 DC+
IOPIN -1056 -1440 In
FLAG -1072 -736 DC-
IOPIN -1072 -736 In
FLAG -32 -128 DC-
IOPIN -32 -128 In
FLAG -32 208 DC-
IOPIN -32 208 In
SYMBOL cap -1824 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cmult}
SYMBOL cap -1600 0 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value {Cmult}
SYMBOL cap -1376 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Cmult}
SYMBOL res -416 48 R0
SYMATTR InstName R1
SYMATTR Value 2.7Meg
SYMBOL cap -1152 0 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value {Cmult}
SYMBOL cap -928 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {Cmult}
SYMBOL cap -2336 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value {Cmult}
SYMBOL cap -2048 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {Cmult}
SYMBOL cap -1824 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {Cmult}
SYMBOL cap -1376 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {Cmult}
SYMBOL cap -928 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value {Cmult}
SYMBOL cap -2336 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value {Cmult}
SYMBOL cap -704 0 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value {Cmult}
SYMBOL ind2 -2400 -80 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value {baseL*900}
SYMATTR Type ind
SYMBOL ind2 -2400 160 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value {baseL*900}
SYMATTR Type ind
SYMBOL ind2 -2640 -64 R0
SYMATTR InstName L1
SYMATTR Value {baseL}
SYMATTR Type ind
SYMATTR SpiceLine Rser=1
SYMBOL diode -2208 -176 R0
SYMATTR InstName D1
SYMATTR Value HVD
SYMBOL diode -2208 144 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value HVD
SYMBOL diode -1984 -112 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value HVD
SYMBOL diode -1984 80 R0
SYMATTR InstName D4
SYMATTR Value HVD
SYMBOL diode -1760 -176 R0
SYMATTR InstName D5
SYMATTR Value HVD
SYMBOL diode -1760 144 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value HVD
SYMBOL diode -1536 -112 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value HVD
SYMBOL diode -1536 80 R0
SYMATTR InstName D8
SYMATTR Value HVD
SYMBOL diode -1312 -176 R0
SYMATTR InstName D9
SYMATTR Value HVD
SYMBOL diode -1312 144 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value HVD
SYMBOL diode -1088 -112 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value HVD
SYMBOL diode -1088 80 R0
SYMATTR InstName D12
SYMATTR Value HVD
SYMBOL diode -864 -176 R0
SYMATTR InstName D13
SYMATTR Value HVD
SYMBOL diode -864 144 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value HVD
SYMBOL diode -640 -112 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value HVD
SYMBOL diode -640 80 R0
SYMATTR InstName D16
SYMATTR Value HVD
SYMBOL ind -2864 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 11.2µ
SYMBOL cap -2768 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 7µ
SYMBOL res -2928 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10m
SYMBOL nmos -1296 -992 R0
SYMATTR InstName M5
SYMATTR Value irl530n
SYMATTR Prefix X
SYMBOL nmos -848 -992 R0
SYMATTR InstName M6
SYMATTR Value irl530n
SYMATTR Prefix X
SYMBOL nmos -1296 -1328 R0
SYMATTR InstName M7
SYMATTR Value irl530n
SYMATTR Prefix X
SYMBOL nmos -848 -1328 R0
SYMATTR InstName M8
SYMATTR Value irl530n
SYMATTR Prefix X
SYMBOL voltage 16 -1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 10 0 {time_step} {time_step} {0.5/freq} {1/freq})
SYMBOL bv 16 -1024 R0
SYMATTR InstName B3
SYMATTR Value V=10*(V(PWM1)>2.5)*(delay(V(PWM1),Td)>2.5)
SYMBOL bv 16 -336 R0
SYMATTR InstName B4
SYMATTR Value V=10*(V(PWM1)<2.5)*(delay(V(PWM1),Td)<2.5)
SYMBOL res 688 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 688 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 720 -208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 720 -912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap -592 -1088 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL voltage -576 -912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL diode -560 -928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMBOL cap -1584 -1072 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL voltage -1568 -896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 10
SYMBOL diode -1552 -912 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMBOL bv 16 0 R0
SYMATTR InstName B5
SYMATTR Value V=10*(V(PWM1)>2.5)*(delay(V(PWM1),Td)>2.5)
SYMBOL bv 16 -672 R0
SYMATTR InstName B6
SYMATTR Value V=10*(V(PWM1)<2.5)*(delay(V(PWM1),Td)<2.5)
SYMBOL res 688 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 688 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 720 -544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 720 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap -2640 -1152 R0
SYMATTR InstName C16
SYMATTR Value 820µ
SYMBOL cap -2512 -1152 R0
SYMATTR InstName C17
SYMATTR Value 820µ
SYMBOL voltage -4432 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 95 60)
SYMBOL diode -2736 -1168 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value DI_GBJ2510
SYMBOL diode -2944 -1168 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value DI_GBJ2510
SYMBOL diode -2736 -960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value DI_GBJ2510
SYMBOL diode -2944 -960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value DI_GBJ2510
SYMBOL cap -2240 -1136 R0
SYMATTR InstName C18
SYMATTR Value 4.7µ
SYMBOL cap -2128 -1232 R0
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL cap -2128 -1008 R0
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL res -2368 -1152 R0
SYMATTR InstName R2
SYMATTR Value 10k
TEXT -3936 -864 Left 2 !K1 L1 L2 L3 1
TEXT -3944 -824 Left 2 !.param Cmult=1n baseL=3.93m
TEXT -4272 -424 Left 2 !.model HVD D(Is=1e-12 Rs=240 BV=15k Ibv=2u Tt=100n Cjo=10p M=0.5)
TEXT -4272 -528 Left 2 !.include irl530n.spi
TEXT -3944 -912 Left 2 !.tran 0 30m 0 {time_step}
TEXT -3944 -1032 Left 2 !.param freq=30k
TEXT -3944 -992 Left 2 !.param Td=1u
TEXT -3944 -952 Left 2 !.param time_step=10u
TEXT -3960 -1088 Left 3 ;Params
TEXT -3952 -1584 Left 3 ;Notes
TEXT -3936 -1480 Left 2 ;Calculated t: 340ns\nMeasured t: 247ns\nfsw max worst case: 2.9MHz
TEXT -4320 -600 Left 3 ;Component Models
TEXT -3288 -488 Left 5 ;LLC, Transformer and Voltage Multiplier
TEXT -112 -1592 Left 5 ;Gate Driver Logic with Dead Time
TEXT -1648 -1592 Left 5 ;H-Bridge
TEXT -3264 -1584 Left 5 ;Rectifier & EMI Filter
TEXT -4664 -264 Left 5 ;Mains Source
TEXT -4272 -488 Left 2 !.MODEL DI_GBJ2510 D  ( IS=379n RS=2.84m BV=1.00k IBV=10.0u\n+ CJO=146p  M=0.333 N=2.07 TT=4.32u )
TEXT -2616 -1064 Left 0 ;656u worst case \ncapacitance
RECTANGLE Normal -3376 -1184 -4000 -1632 1
RECTANGLE Normal -3376 -688 -4000 -1136 1
RECTANGLE Normal -3376 -368 -4352 -640 1
RECTANGLE Normal -208 368 -3312 -544 1
RECTANGLE Normal 912 272 -144 -1632 1
RECTANGLE Normal -208 -608 -1680 -1632 1
RECTANGLE Normal -3312 -1632 -1728 -608 1
RECTANGLE Normal -3376 368 -4720 -320 1
